"Sample_ID"	"Class"	"Num_Var_1"	"Num_Var_2"
"Sample_ID_1"	"Sample_ID_1"	"Class_4"	74.1320322147466	4
"Sample_ID_2"	"Sample_ID_2"	"Class_4"	79.277281824019	5
"Sample_ID_3"	"Sample_ID_3"	"Class_2"	65.0073312783908	2
"Sample_ID_4"	"Sample_ID_4"	"Class_1"	60.6631087511267	1
"Sample_ID_5"	"Sample_ID_5"	"Class_4"	73.6624980298819	4
"Sample_ID_6"	"Sample_ID_6"	"Class_2"	55.3838486836184	4
"Sample_ID_7"	"Sample_ID_7"	"Class_4"	59.4317961852964	0
"Sample_ID_8"	"Sample_ID_8"	"Class_4"	70.5022857914547	1
"Sample_ID_9"	"Sample_ID_9"	"Class_3"	61.0571373539749	2
"Sample_ID_10"	"Sample_ID_10"	"Class_4"	55.2458715336195	0
"Sample_ID_11"	"Sample_ID_11"	"Class_3"	61.8498635184542	1
"Sample_ID_12"	"Sample_ID_12"	"Class_1"	55.5236617449301	1
"Sample_ID_13"	"Sample_ID_13"	"Class_1"	78.6991842288677	5
"Sample_ID_14"	"Sample_ID_14"	"Class_3"	56.1677639290731	0
"Sample_ID_15"	"Sample_ID_15"	"Class_4"	69.4076258235568	4
"Sample_ID_16"	"Sample_ID_16"	"Class_4"	60.0114037939802	1
"Sample_ID_17"	"Sample_ID_17"	"Class_1"	73.3035103673469	3
"Sample_ID_18"	"Sample_ID_18"	"Class_4"	69.3072434731139	1
"Sample_ID_19"	"Sample_ID_19"	"Class_4"	53.512430724449	1
"Sample_ID_20"	"Sample_ID_20"	"Class_1"	62.8205759547214	1
"Sample_ID_21"	"Sample_ID_21"	"Class_4"	58.5418357187051	3
"Sample_ID_22"	"Sample_ID_22"	"Class_1"	65.0278285815329	0
"Sample_ID_23"	"Sample_ID_23"	"Class_1"	59.536390893836	3
"Sample_ID_24"	"Sample_ID_24"	"Class_4"	64.7033465325842	4
"Sample_ID_25"	"Sample_ID_25"	"Class_3"	58.8302089591948	0
"Sample_ID_26"	"Sample_ID_26"	"Class_4"	69.5564240260189	1
"Sample_ID_27"	"Sample_ID_27"	"Class_1"	63.1316694322794	4
"Sample_ID_28"	"Sample_ID_28"	"Class_2"	46.8413457314511	1
"Sample_ID_29"	"Sample_ID_29"	"Class_4"	59.7927032056244	3
"Sample_ID_30"	"Sample_ID_30"	"Class_1"	56.6333709526663	2
"Sample_ID_31"	"Sample_ID_31"	"Class_2"	71.1643673864278	2
"Sample_ID_32"	"Sample_ID_32"	"Class_4"	48.4833066313926	4
"Sample_ID_33"	"Sample_ID_33"	"Class_1"	39.5500503229812	6
"Sample_ID_34"	"Sample_ID_34"	"Class_1"	64.6767532964735	3
"Sample_ID_35"	"Sample_ID_35"	"Class_1"	69.4196206412267	3
"Sample_ID_36"	"Sample_ID_36"	"Class_1"	64.529103561167	3
"Sample_ID_37"	"Sample_ID_37"	"Class_2"	73.5278265051485	1
"Sample_ID_38"	"Sample_ID_38"	"Class_2"	69.01955687705	0
"Sample_ID_39"	"Sample_ID_39"	"Class_4"	50.6968986841922	3
"Sample_ID_40"	"Sample_ID_40"	"Class_3"	69.3052499434683	2
"Sample_ID_41"	"Sample_ID_41"	"Class_1"	54.1122335916104	2
"Sample_ID_42"	"Sample_ID_42"	"Class_1"	71.050875580454	0
"Sample_ID_43"	"Sample_ID_43"	"Class_3"	69.9288190763234	2
"Sample_ID_44"	"Sample_ID_44"	"Class_3"	59.502119598543	4
"Sample_ID_45"	"Sample_ID_45"	"Class_3"	70.6793715834658	0
"Sample_ID_46"	"Sample_ID_46"	"Class_1"	57.3210247780912	4
"Sample_ID_47"	"Sample_ID_47"	"Class_2"	70.1100559908234	1
"Sample_ID_48"	"Sample_ID_48"	"Class_1"	36.9356544980964	2
"Sample_ID_49"	"Sample_ID_49"	"Class_3"	49.4860772086168	2
"Sample_ID_50"	"Sample_ID_50"	"Class_2"	61.4755742455189	3
"Sample_ID_51"	"Sample_ID_51"	"Class_2"	54.8934033027177	3
"Sample_ID_52"	"Sample_ID_52"	"Class_4"	33.3204176340781	1
"Sample_ID_53"	"Sample_ID_53"	"Class_4"	51.6476937562241	2
"Sample_ID_54"	"Sample_ID_54"	"Class_4"	76.1395858579347	1
"Sample_ID_55"	"Sample_ID_55"	"Class_1"	47.9122110992762	2
"Sample_ID_56"	"Sample_ID_56"	"Class_3"	61.6693804116007	4
"Sample_ID_57"	"Sample_ID_57"	"Class_2"	55.0610135477627	4
"Sample_ID_58"	"Sample_ID_58"	"Class_3"	60.1831600175915	0
"Sample_ID_59"	"Sample_ID_59"	"Class_3"	58.2263505230308	2
"Sample_ID_60"	"Sample_ID_60"	"Class_1"	58.6408576185824	2
"Sample_ID_61"	"Sample_ID_61"	"Class_4"	58.774918448302	1
"Sample_ID_62"	"Sample_ID_62"	"Class_1"	38.2300641057506	1
"Sample_ID_63"	"Sample_ID_63"	"Class_2"	60.0055958462512	1
"Sample_ID_64"	"Sample_ID_64"	"Class_3"	61.2835196484847	2
"Sample_ID_65"	"Sample_ID_65"	"Class_1"	64.1233668758463	2
"Sample_ID_66"	"Sample_ID_66"	"Class_2"	73.6723917292648	3
"Sample_ID_67"	"Sample_ID_67"	"Class_3"	60.3676014019885	1
"Sample_ID_68"	"Sample_ID_68"	"Class_1"	62.7077189599187	2
"Sample_ID_69"	"Sample_ID_69"	"Class_1"	45.7234369022533	0
"Sample_ID_70"	"Sample_ID_70"	"Class_2"	60.9957468092567	5
"Sample_ID_71"	"Sample_ID_71"	"Class_2"	44.4454812164234	3
"Sample_ID_72"	"Sample_ID_72"	"Class_1"	79.984893050234	3
"Sample_ID_73"	"Sample_ID_73"	"Class_1"	56.429774311522	3
"Sample_ID_74"	"Sample_ID_74"	"Class_2"	63.5216089002635	2
"Sample_ID_75"	"Sample_ID_75"	"Class_2"	64.4133579842996	1
"Sample_ID_76"	"Sample_ID_76"	"Class_3"	46.9250701824528	0
"Sample_ID_77"	"Sample_ID_77"	"Class_1"	64.6688085739967	2
"Sample_ID_78"	"Sample_ID_78"	"Class_4"	49.2710005503418	2
"Sample_ID_79"	"Sample_ID_79"	"Class_1"	64.585056674932	1
"Sample_ID_80"	"Sample_ID_80"	"Class_4"	53.8119490911732	3
"Sample_ID_81"	"Sample_ID_81"	"Class_2"	53.2006260847539	1
"Sample_ID_82"	"Sample_ID_82"	"Class_1"	64.1420618209742	1
"Sample_ID_83"	"Sample_ID_83"	"Class_1"	63.6642728574692	3
"Sample_ID_84"	"Sample_ID_84"	"Class_3"	57.5109333550457	4
"Sample_ID_85"	"Sample_ID_85"	"Class_2"	52.6367057547728	2
"Sample_ID_86"	"Sample_ID_86"	"Class_2"	61.9400575543486	2
"Sample_ID_87"	"Sample_ID_87"	"Class_1"	59.5124621811991	1
"Sample_ID_88"	"Sample_ID_88"	"Class_2"	69.5950047987295	2
"Sample_ID_89"	"Sample_ID_89"	"Class_3"	53.6791606409253	1
"Sample_ID_90"	"Sample_ID_90"	"Class_2"	58.7693252598263	1
"Sample_ID_91"	"Sample_ID_91"	"Class_3"	82.707832168022	3
"Sample_ID_92"	"Sample_ID_92"	"Class_4"	47.1608357437015	0
"Sample_ID_93"	"Sample_ID_93"	"Class_1"	63.1725142236026	1
"Sample_ID_94"	"Sample_ID_94"	"Class_1"	64.106505142311	0
"Sample_ID_95"	"Sample_ID_95"	"Class_2"	55.5110950011165	1
"Sample_ID_96"	"Sample_ID_96"	"Class_4"	52.9032393697126	4
"Sample_ID_97"	"Sample_ID_97"	"Class_4"	45.4279593895945	4
"Sample_ID_98"	"Sample_ID_98"	"Class_3"	45.8240354999597	3
"Sample_ID_99"	"Sample_ID_99"	"Class_2"	57.3597930947928	2
"Sample_ID_100"	"Sample_ID_100"	"Class_1"	72.527868090458	3
"Sample_ID_101"	"Sample_ID_101"	"Class_4"	60.5370768409863	1
"Sample_ID_102"	"Sample_ID_102"	"Class_1"	75.4571970712446	1
"Sample_ID_103"	"Sample_ID_103"	"Class_2"	53.9776371123541	0
"Sample_ID_104"	"Sample_ID_104"	"Class_3"	65.7860260023131	2
"Sample_ID_105"	"Sample_ID_105"	"Class_1"	61.2439860583586	3
"Sample_ID_106"	"Sample_ID_106"	"Class_1"	63.6265009092223	1
"Sample_ID_107"	"Sample_ID_107"	"Class_2"	62.0540153790892	1
"Sample_ID_108"	"Sample_ID_108"	"Class_2"	67.7772757362066	4
"Sample_ID_109"	"Sample_ID_109"	"Class_1"	59.9226816855968	2
"Sample_ID_110"	"Sample_ID_110"	"Class_4"	69.6850234912296	4
"Sample_ID_111"	"Sample_ID_111"	"Class_1"	64.9018491743223	4
"Sample_ID_112"	"Sample_ID_112"	"Class_1"	59.9046267966634	2
